lambda,transmittance,rsr,tau_wvp,tau_other_gas
3.901,0.8415996,0.010180997050880058,0.11067275,0.061778136
3.9026952,0.8617466,0.010834179450652156,0.06771385,0.0810802
3.9043899,0.8790219,0.011632195818239172,0.020901628,0.10804386
3.906085,0.86245406,0.012595469092873892,0.015957925,0.13201542
3.90778,0.85726315,0.01355873607243934,0.015865937,0.13814439
3.909475,0.82906294,0.014522139050977389,0.017516928,0.16994232
3.91117,0.8009774,0.015510937387758134,0.034464058,0.18745843
3.912865,0.8167091,0.016760560618142652,0.028188879,0.17428347
3.91456,0.8215836,0.01804470428149273,0.015996251,0.18052533
3.916255,0.8015164,0.019328682684056978,0.03409348,0.18715627
3.91795,0.7965535,0.02061270849384971,0.042491354,0.18496954
3.919645,0.81107587,0.02216399107226207,0.022415655,0.18697801
3.92134,0.78801954,0.023980177073041203,0.05140949,0.18682283
3.923035,0.78417796,0.025796974980107433,0.060166758,0.18295252
3.92473,0.77930444,0.027614034273349696,0.063245445,0.18610795
3.926425,0.78713167,0.029568168349860542,0.054920483,0.18443924
3.9281201,0.817127,0.032156878760775526,0.020740554,0.18122025
3.929815,0.8102416,0.03486630360896151,0.044005867,0.16641685
3.93151,0.83436984,0.03757574915982416,0.019746825,0.16133161
3.9332051,0.8423913,0.04028686965249022,0.016959393,0.15455133
3.9348998,0.8463715,0.04360325518390417,0.0191602,0.14763677
3.936595,0.8524907,0.04746435716391198,0.018099789,0.14149314
3.93829,0.8454195,0.0513264845713444,0.03157854,0.13634364
3.939985,0.86078215,0.05518805633808596,0.02082672,0.12908705
3.94168,0.8566937,0.05942106748352033,0.017035957,0.13763893
3.943375,0.86688,0.06532528781477978,0.020813286,0.12204145
3.94507,0.86524695,0.07149237981363235,0.034361005,0.11037929
3.946765,0.8505397,0.07765945390037055,0.05668231,0.10520181
3.9484599,0.87536174,0.08383285322861427,0.03204963,0.10106837
3.950155,0.88982296,0.09152290111993817,0.01853622,0.098196544
3.9518502,0.8725032,0.10040201907161278,0.038722508,0.097666435
3.9535449,0.8832659,0.10927864631887309,0.022874745,0.1012543
3.95524,0.8937837,0.11815787098432405,0.015901476,0.09638999
3.9569352,0.89936256,0.12741678382697466,0.016526144,0.08954291
3.9586298,0.88727814,0.1395076491568389,0.01585097,0.10374577
3.960325,0.89548886,0.15171463187599235,0.021742841,0.088642694
3.96202,0.8966247,0.16391990136723103,0.02426482,0.08485304
3.963715,0.9001576,0.17613396919712737,0.02073008,0.08445543
3.96541,0.9015503,0.19114491661555352,0.019062579,0.08457685
3.967105,0.900568,0.20809179000751202,0.019601552,0.08512795
3.9688,0.8974252,0.22504120128357946,0.021745864,0.08647968
3.9704952,0.8904826,0.24199061653442241,0.029629102,0.086362585
3.97219,0.8918682,0.25985914080833056,0.026287775,0.08814915
3.973885,0.8933686,0.28453821248900235,0.020348897,0.092407145
3.97558,0.8718473,0.30925876423726884,0.026027448,0.11111364
3.977275,0.88291293,0.33397932572187594,0.024960192,0.09956839
3.97897,0.89044404,0.3587098291401344,0.01695683,0.099078186
3.980665,0.8794422,0.3873404675687358,0.015966987,0.11250038
3.9823601,0.8816296,0.41830363205227267,0.01940319,0.1065801
3.984055,0.89015734,0.4492642781363547,0.018267183,0.098089926
3.98575,0.8878572,0.48022490069101886,0.019285493,0.099658936
3.987445,0.88803613,0.5109190626702019,0.017293783,0.10144899
3.9891398,0.8856278,0.540613352892316,0.018166179,0.10329229
3.990835,0.8813928,0.5702130869796955,0.020712448,0.10553955
3.99253,0.872559,0.5998128207699843,0.024858437,0.111466505
3.994225,0.8758062,0.6293617107232229,0.020225208,0.112385124
3.99592,0.8710583,0.6578182603590572,0.023342596,0.11470379
3.997615,0.875473,0.6855970194196237,0.018369159,0.11462179
3.99931,0.87254846,0.7133709578960855,0.018390374,0.11794672
4.0010047,0.868945,0.7411408704249833,0.018913012,0.12156233
4.0027,0.8632239,0.7675916098214092,0.022422312,0.12465882
4.004395,0.8583898,0.7905369744246804,0.02436611,0.12833086
4.00609,0.85866517,0.8131221544899412,0.018256985,0.13411923
4.007785,0.8415962,0.835700988215279,0.016357936,0.15609702
4.00948,0.8312388,0.8582602993374983,0.01656867,0.16826938
4.011175,0.84688073,0.8742315141160851,0.016338672,0.14985664
4.0128703,0.84548473,0.887190807310801,0.016266586,0.1515785
4.014565,0.84043264,0.9001464334402876,0.01679316,0.1570453
4.01626,0.83482796,0.9131041374031508,0.018332615,0.16219701
4.0179553,0.83148456,0.9255159853921118,0.017349293,0.16719328
4.01965,0.8257008,0.9362714110366612,0.01818556,0.17333722
4.021345,0.8178706,0.9469964749461454,0.021595072,0.17945606
4.02304,0.8122799,0.9577185411837429,0.02208669,0.18582363
4.024735,0.80986786,0.9684225621336976,0.017847205,0.19303691
4.02643,0.8031449,0.9732243554130107,0.018157683,0.20106252
4.028125,0.79526895,0.9757187530820066,0.02175725,0.2073176
4.02982,0.79435414,0.9782138723102343,0.016858395,0.21336757
4.031515,0.78893054,0.9807090807115446,0.01681311,0.22026381
4.03321,0.78264105,0.9831754168757716,0.01733953,0.2277416
4.034905,0.7704804,0.985446626366357,0.01966311,0.24107793
4.0366,0.7607036,0.9877125121100037,0.017945176,0.2555663
4.038295,0.7696953,0.9899777850487652,0.016601194,0.2451592
4.03999,0.7659389,0.9922241216447268,0.016461588,0.2501913
4.041685,0.75483245,0.9910498721404131,0.01651827,0.26474118
4.04338,0.75102603,0.9887944621990877,0.016598174,0.26971677
4.045075,0.7524839,0.9865383627162932,0.017134381,0.26724127
4.04677,0.75063777,0.9842822658763211,0.021244003,0.26558802
4.0484653,0.7519899,0.9812236270376323,0.017921366,0.26711097
4.05016,0.7489368,0.9763174325014673,0.020955801,0.26814494
4.051855,0.75018084,0.9714191246205041,0.01782594,0.2696151
4.0535502,0.74933594,0.9665208232092918,0.01815487,0.27041304
4.055245,0.7486892,0.9617354407030885,0.018512905,0.27091852
4.05694,0.7502223,0.9579035131563979,0.01807497,0.26931074
4.058635,0.7500255,0.9543542759743636,0.020313611,0.26733452
4.06033,0.7508408,0.950805665711234,0.019315595,0.267246
4.062025,0.75229585,0.9472561828046019,0.016948624,0.26767695
4.0637197,0.74465466,0.9452814983014723,0.0170105,0.27782416
4.065415,0.7308701,0.9462999049432866,0.016929572,0.2965899
4.06711,0.72897345,0.9474912454421098,0.017404845,0.29871315
4.0688047,0.7216732,0.9486822849612967,0.017764237,0.30841857
4.0705,0.7156153,0.9499107230550204,0.017388476,0.31722403
4.072195,0.70885247,0.9511409629684447,0.016965896,0.32714194
4.0738897,0.7025172,0.9523067076604507,0.017056875,0.33602855
4.075585,0.6946309,0.9534727648593231,0.017655687,0.3467189
4.07728,0.6835841,0.9546334410845588,0.019123906,0.3612817
4.078975,0.68007237,0.9556635284898198,0.018959232,0.36659688
4.08067,0.6747899,0.9566838428463428,0.018501136,0.3748529
4.082365,0.67474186,0.9577056956200992,0.017702688,0.37572253
4.08406,0.6700249,0.9587275433344674,0.01720243,0.38323805
4.085755,0.6670008,0.9597490848470126,0.017578214,0.38738587
4.08745,0.661726,0.9600815394961189,0.019452121,0.3934517
4.089145,0.659496,0.9602864257472993,0.017351909,0.39892754
4.09084,0.6568694,0.9604912627143187,0.017210094,0.40306017
4.092535,0.6546551,0.9606945480830473,0.017260484,0.40638632
4.09423,0.6509274,0.9612939411080526,0.017545108,0.4118122
4.095925,0.64135873,0.9626554329575031,0.018059844,0.42610636
4.09762,0.64419264,0.9640203575308406,0.020401767,0.41935596
4.099315,0.64600235,0.9653853014561372,0.017784186,0.419168
4.10101,0.64266056,0.9668160832664041,0.01893456,0.423204
4.102705,0.63227814,0.9714960786413755,0.02933734,0.4290884
4.1043997,0.6368459,0.9765811583729457,0.019187275,0.43204027
4.1060953,0.6358759,0.9816691180344527,0.017775627,0.43497613
4.10779,0.63144743,0.9867538393867051,0.018481102,0.4412594
4.1094847,0.6278727,0.9890399653995741,0.018304527,0.44711345
4.1111803,0.6271233,0.9871737985352906,0.017721817,0.44889015
4.112875,0.6203816,0.9852918816506784,0.017829893,0.45959058
4.1145697,0.6176453,0.9834099721184676,0.024095928,0.45774493
4.1162653,0.6115338,0.9801819758179144,0.02281478,0.4689702
4.11796,0.6132604,0.966869539041769,0.017756447,0.4712093
4.1196547,0.61181885,0.9511570950735652,0.017617328,0.47370178
4.1213503,0.6057319,0.9354357870234343,0.017646302,0.4836714
4.123045,0.60294694,0.9197174481639208,0.017669484,0.48825657
4.12474,0.5971718,0.8959336924348925,0.017856676,0.4976938
4.1264353,0.5890171,0.8618159317104134,0.021754619,0.50754523
4.12813,0.58483964,0.8276695177366378,0.025365856,0.5110518
4.129825,0.5829382,0.7935134887344327,0.018632032,0.5210421
4.13152,0.58104056,0.7596223490927067,0.01823394,0.52470064
4.133215,0.57316154,0.7273209722519833,0.017783845,0.53880364
4.13491,0.5683523,0.6954283613819988,0.01822773,0.5467862
4.136605,0.5633817,0.6635447143558686,0.019086849,0.5547112
4.1383,0.5585733,0.6316457356576357,0.01855009,0.56381935
4.139995,0.5546633,0.5980830598870156,0.018279832,0.5711142
4.14169,0.54756975,0.5626618125913109,0.01784269,0.5844228
4.143385,0.5450764,0.5272285104125063,0.017965093,0.58886427
4.14508,0.53675824,0.4917952986914607,0.017936463,0.60427105
4.146775,0.53213876,0.45700242384390327,0.018514311,0.6123366
4.1484704,0.5213367,0.4272321313871918,0.01864791,0.6327112
4.150165,0.5184228,0.39815095810284784,0.018069535,0.6388947
4.1518598,0.506415,0.3690697884105024,0.018553864,0.66184497
4.1535554,0.49715692,0.3399820253706275,0.025325757,0.6735239
4.15525,0.49017176,0.3147903076709536,0.024068132,0.6889314
4.1569448,0.48399335,0.29351396849502126,0.023310497,0.70237374
4.15864,0.47358012,0.272231925779814,0.019085549,0.72834843
4.160335,0.4630192,0.25094987882822767,0.018985486,0.7510012
4.1620297,0.45201048,0.2298059473804692,0.018297056,0.77575266
4.163725,0.43627465,0.21404501227820769,0.018416848,0.8110664
4.16542,0.41432643,0.1983302553425749,0.019462164,0.8616389
4.167115,0.3924788,0.18261550746078356,0.01885978,0.916413
4.16881,0.36822298,0.16691234614140849,0.018405015,0.98066163
4.170505,0.3413813,0.15558702546155637,0.018949674,1.0558054
4.1722,0.3083572,0.1480976226452537,0.020465804,1.1560304
4.173895,0.27135035,0.14061403395170471,0.01934954,1.2849951
4.17559,0.22957778,0.1331283702245601,0.019562121,1.4519513
4.177285,0.1810064,0.12599009866323935,0.026877087,1.6823459
4.17898,0.12900458,0.12076925372036283,0.02199323,2.0259142
4.180675,0.076924056,0.11575976206979173,0.018688248,2.5462484
4.18237,0.036387343,0.11075027818397126,0.018906282,3.2946281
4.184065,0.012651892,0.10573352244756401,0.020498423,4.3494496
4.1857595,0.0029000628,0.1001240545976073,0.020861102,5.822162
4.187455,0.00035664733,0.09404106503937674,0.019745199,7.9190154
4.18915,1.8228238e-05,0.08796065374459698,0.021828108,10.89071
4.190845,3.5610998e-07,0.08187855329497813,0.020441117,14.827589
4.19254,1.6778712e-09,0.07557159549520104,0.020114992,20.185623
4.194235,1.4323978e-12,0.06845081276227177,0.019564131,27.252104
4.19593,1.1907221e-16,0.06119942261163949,0.02398501,36.642815
4.197625,1.2220524e-21,0.05394803301898849,0.021635117,48.13214
4.19932,2.4602662e-28,0.04670279989408584,0.01976077,63.552345
4.201015,4.389276e-37,0.04059862092893148,0.01913739,83.697365
4.20271,1e-44,0.03527396611135207,0.020337567,109.68436
4.204405,1e-44,0.029950790178186353,0.032654475,142.97527
4.2061,1e-44,0.024627344111230486,0.023078086,183.35486
4.207795,1e-44,0.02078675099289853,0.02151674,235.59528
4.2094903,1e-44,0.022618296905630067,0.01968703,300.06024
4.211185,1e-44,0.025004432706271628,0.019917844,377.99994
4.2128797,1e-44,0.027390600916918532,0.025934765,470.8473
4.2145753,1e-44,0.02985041082436042,0.031557713,577.7805
4.21627,1e-44,0.035145322174162066,0.024131175,692.6343
4.2179646,1e-44,0.033435229178888616,0.021642474,823.88275
4.2196603,1e-44,0.03170734131965631,0.020758087,966.8181
4.221355,1e-44,0.02998042336831955,0.025499808,976.28754
4.2230496,1e-44,0.02825353235906701,0.021003142,1165.9349
4.2247453,1e-44,0.026525636911145158,0.022245994,2230.3806
4.22644,1e-44,0.024798722870972706,0.029660523,1967.4725
4.2281346,1e-44,0.023071812593841355,0.022837944,2776.0344
4.2298303,1e-44,0.021343917852357227,0.020477667,3550.9055
4.231525,1e-44,0.01961700778317176,0.020801423,2696.8645
4.23322,1e-44,0.017889609217744438,0.02535515,2377.8948
4.2349153,1e-44,0.016162209059883866,0.021811849,3816.149
4.23661,1e-44,0.014435303578455277,0.020864397,3419.4067
4.238305,1e-44,0.012707911895168799,0.021952795,2109.737
